book,poem,line_n,stanza_n,text
SONGS OF INNOCENCE,SPRING,19,2,Here I am;
SONGS OF INNOCENCE,SPRING,20,2,Come and lick
SONGS OF INNOCENCE,SPRING,21,2,My white neck;
SONGS OF INNOCENCE,SPRING,22,2,Let me pull
SONGS OF INNOCENCE,SPRING,23,2,Your soft wool;
SONGS OF INNOCENCE,SPRING,24,2,Let me kiss
SONGS OF INNOCENCE,SPRING,25,2,Your soft face;
SONGS OF INNOCENCE,SPRING,26,2,"Merrily, merrily we welcome in the year."
SONGS OF INNOCENCE,NURSE’S SONG,0,0,"When voices of children are heard on the green,"
SONGS OF INNOCENCE,NURSE’S SONG,1,0,"And laughing is heard on the hill,"
SONGS OF INNOCENCE,NURSE’S SONG,2,0,"My heart is at rest within my breast,"
SONGS OF INNOCENCE,NURSE’S SONG,3,0,And everything else is still.
SONGS OF INNOCENCE,NURSE’S SONG,4,1,"‘Then come home, my children, the sun is gone down,"
SONGS OF INNOCENCE,NURSE’S SONG,5,1,And the dews of night arise;
SONGS OF INNOCENCE,NURSE’S SONG,6,1,"Come, come, leave off play, and let us away,"
SONGS OF INNOCENCE,NURSE’S SONG,7,1,Till the morning appears in the skies.’
SONGS OF INNOCENCE,NURSE’S SONG,8,2,"‘No, no, let us play, for it is yet day,"
SONGS OF INNOCENCE,NURSE’S SONG,9,2,And we cannot go to sleep;
SONGS OF INNOCENCE,NURSE’S SONG,10,2,"Besides, in the sky the little birds fly,"
SONGS OF INNOCENCE,NURSE’S SONG,11,2,And the hills are all covered with sheep.’
SONGS OF INNOCENCE,NURSE’S SONG,12,3,"‘Well, well, go and play till the light fades away,"
SONGS OF INNOCENCE,NURSE’S SONG,13,3,And then go home to bed.’
SONGS OF INNOCENCE,NURSE’S SONG,14,3,"The little ones leaped, and shouted, and laughed,"
SONGS OF INNOCENCE,NURSE’S SONG,15,3,And all the hills echoèd.
SONGS OF INNOCENCE,INFANT JOY,0,0,‘I have no name;
SONGS OF INNOCENCE,INFANT JOY,1,0,I am but two days old.’
SONGS OF INNOCENCE,INFANT JOY,2,0,What shall I call thee?
SONGS OF INNOCENCE,INFANT JOY,3,0,"‘I happy am,"
SONGS OF INNOCENCE,INFANT JOY,4,0,Joy is my name.’
SONGS OF INNOCENCE,INFANT JOY,5,0,Sweet joy befall thee!
SONGS OF INNOCENCE,INFANT JOY,6,1,Pretty joy!
SONGS OF INNOCENCE,INFANT JOY,7,1,"Sweet joy, but two days old."
SONGS OF INNOCENCE,INFANT JOY,8,1,Sweet joy I call thee:
SONGS OF INNOCENCE,INFANT JOY,9,1,"Thou dost smile,"
SONGS OF INNOCENCE,INFANT JOY,10,1,I sing the while;
SONGS OF INNOCENCE,INFANT JOY,11,1,Sweet joy befall thee!
SONGS OF INNOCENCE,INFANT JOY,12,5,A DREAM
SONGS OF INNOCENCE,INFANT JOY,13,7,Once a dream did weave a shade
SONGS OF INNOCENCE,INFANT JOY,14,7,"O’er my angel-guarded bed,"
SONGS OF INNOCENCE,INFANT JOY,15,7,That an emmet lost its way
SONGS OF INNOCENCE,INFANT JOY,16,7,Where on grass methought I lay.
SONGS OF INNOCENCE,INFANT JOY,17,8,"Troubled, wildered, and forlorn,"
SONGS OF INNOCENCE,INFANT JOY,18,8,"Dark, benighted, travel-worn,"
SONGS OF INNOCENCE,INFANT JOY,19,8,"Over many a tangled spray,"
SONGS OF INNOCENCE,INFANT JOY,20,8,"All heart-broke, I heard her say:"
SONGS OF INNOCENCE,INFANT JOY,21,9,"‘O my children! do they cry,"
SONGS OF INNOCENCE,INFANT JOY,22,9,Do they hear their father sigh?
SONGS OF INNOCENCE,INFANT JOY,23,9,"Now they look abroad to see,"
SONGS OF INNOCENCE,INFANT JOY,24,9,Now return and weep for me.’
SONGS OF INNOCENCE,INFANT JOY,25,10,"Pitying, I dropped a tear:"
SONGS OF INNOCENCE,INFANT JOY,26,10,"But I saw a glow-worm near,"
SONGS OF INNOCENCE,INFANT JOY,27,10,"Who replied, ‘What wailing wight"
SONGS OF INNOCENCE,INFANT JOY,28,10,Calls the watchman of the night?’
SONGS OF INNOCENCE,INFANT JOY,29,11,"‘I am set to light the ground,"
SONGS OF INNOCENCE,INFANT JOY,30,11,While the beetle goes his round:
SONGS OF INNOCENCE,INFANT JOY,31,11,Follow now the beetle’s hum;
SONGS OF INNOCENCE,INFANT JOY,32,11,"Little wanderer, hie thee home!’"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,0,0,"Can I see another’s woe,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,1,0,And not be in sorrow too?
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,2,0,"Can I see another’s grief,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,3,0,And not seek for kind relief?
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,4,1,"Can I see a falling tear,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,5,1,And not feel my sorrow’s share?
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,6,1,Can a father see his child
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,7,1,"Weep, nor be with sorrow filled?"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,8,2,Can a mother sit and hear
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,9,2,"An infant groan, an infant fear?"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,10,2,"No, no! never can it be!"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,11,2,"Never, never can it be!"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,12,3,And can He who smiles on all
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,13,3,"Hear the wren with sorrows small,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,14,3,"Hear the small bird’s grief and care,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,15,3,Hear the woes that infants bear—
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,16,4,"And not sit beside the nest,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,17,4,"Pouring pity in their breast,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,18,4,"And not sit the cradle near,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,19,4,Weeping tear on infant’s tear?
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,20,5,"And not sit both night and day,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,21,5,Wiping all our tears away?
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,22,5,O no! never can it be!
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,23,5,"Never, never can it be!"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,24,6,He doth give His joy to all:
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,25,6,"He becomes an infant small,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,26,6,"He becomes a man of woe,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,27,6,He doth feel the sorrow too.
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,28,7,"Think not thou canst sigh a sigh,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,29,7,And thy Maker is not by:
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,30,7,"Think not thou canst weep a tear,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,31,7,And thy Maker is not near.
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,32,8,"O He gives to us His joy,"
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,33,8,That our grief He may destroy:
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,34,8,Till our grief is fled and gone
SONGS OF INNOCENCE,ON ANOTHER’S SORROW,35,8,He doth sit by us and moan.
SONGS OF EXPERIENCE,INTRODUCTION,0,0,"Hear the voice of the Bard,"
SONGS OF EXPERIENCE,INTRODUCTION,1,0,"Who present, past, and future, sees;"
SONGS OF EXPERIENCE,INTRODUCTION,2,0,Whose ears have heard
SONGS OF EXPERIENCE,INTRODUCTION,3,0,The Holy Word
SONGS OF EXPERIENCE,INTRODUCTION,4,0,That walked among the ancient trees;
SONGS OF EXPERIENCE,INTRODUCTION,5,1,"Calling the lapséd soul,"
SONGS OF EXPERIENCE,INTRODUCTION,6,1,And weeping in the evening dew;
SONGS OF EXPERIENCE,INTRODUCTION,7,1,That might control
SONGS OF EXPERIENCE,INTRODUCTION,8,1,"The starry pole,"
SONGS OF EXPERIENCE,INTRODUCTION,9,1,"And fallen, fallen light renew!"
SONGS OF EXPERIENCE,INTRODUCTION,10,2,"‘O Earth, O Earth, return!"
SONGS OF EXPERIENCE,INTRODUCTION,11,2,Arise from out the dewy grass!
SONGS OF EXPERIENCE,INTRODUCTION,12,2,"Night is worn,"
SONGS OF EXPERIENCE,INTRODUCTION,13,2,And the morn
SONGS OF EXPERIENCE,INTRODUCTION,14,2,Rises from the slumbrous mass.
SONGS OF EXPERIENCE,INTRODUCTION,15,3,‘Turn away no more;
SONGS OF EXPERIENCE,INTRODUCTION,16,3,Why wilt thou turn away?
SONGS OF EXPERIENCE,INTRODUCTION,17,3,"The starry floor,"
SONGS OF EXPERIENCE,INTRODUCTION,18,3,"The watery shore,"
SONGS OF EXPERIENCE,INTRODUCTION,19,3,Is given thee till the break of day.’
SONGS OF EXPERIENCE,EARTH’S ANSWER,0,0,Earth raised up her head
SONGS OF EXPERIENCE,EARTH’S ANSWER,1,0,"From the darkness dread and drear,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,2,0,"Her light fled,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,3,0,"Stony, dread,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,4,0,And her locks covered with grey despair.
SONGS OF EXPERIENCE,EARTH’S ANSWER,5,1,"‘Prisoned on watery shore,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,6,1,Starry jealousy does keep my den
SONGS OF EXPERIENCE,EARTH’S ANSWER,7,1,Cold and hoar;
SONGS OF EXPERIENCE,EARTH’S ANSWER,8,1,"Weeping o’er,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,9,1,I hear the father of the ancient men.
SONGS OF EXPERIENCE,EARTH’S ANSWER,10,2,‘Selfish father of men!
SONGS OF EXPERIENCE,EARTH’S ANSWER,11,2,"Cruel, jealous, selfish fear!"
SONGS OF EXPERIENCE,EARTH’S ANSWER,12,2,"Can delight,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,13,2,"Chained in night,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,14,2,The virgins of youth and morning bear.
SONGS OF EXPERIENCE,EARTH’S ANSWER,15,3,"‘Does spring hide its joy,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,16,3,When buds and blossoms grow?
SONGS OF EXPERIENCE,EARTH’S ANSWER,17,3,Does the sower
SONGS OF EXPERIENCE,EARTH’S ANSWER,18,3,"Sow by night,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,19,3,Or the ploughman in darkness plough?
SONGS OF EXPERIENCE,EARTH’S ANSWER,20,4,"‘Break this heavy chain,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,21,4,That does freeze my bones around!
SONGS OF EXPERIENCE,EARTH’S ANSWER,22,4,"Selfish, vain,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,23,4,"Eternal bane,"
SONGS OF EXPERIENCE,EARTH’S ANSWER,24,4,That free love with bondage bound.’
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,0,0,"‘Love seeketh not itself to please,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,1,0,"Nor for itself hath any care,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,2,0,"But for another gives its ease,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,3,0,And builds a heaven in hell’s despair.’
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,4,1,"So sung a little clod of clay,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,5,1,"Trodden with the cattle’s feet,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,6,1,But a pebble of the brook
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,7,1,Warbled out these metres meet:
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,8,2,"‘Love seeketh only Self to please,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,9,2,"To bind another to its delight,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,10,2,"Joys in another’s loss of ease,"
SONGS OF EXPERIENCE,THE CLOD AND THE PEBBLE,11,2,And builds a hell in heaven’s despite.’
SONGS OF EXPERIENCE,HOLY THURSDAY,0,0,Is this a holy thing to see
SONGS OF EXPERIENCE,HOLY THURSDAY,1,0,"In a rich and fruitful land,—"
SONGS OF EXPERIENCE,HOLY THURSDAY,2,0,"Babes reduced to misery,"
SONGS OF EXPERIENCE,HOLY THURSDAY,3,0,Fed with cold and usurous hand?
SONGS OF EXPERIENCE,HOLY THURSDAY,4,1,Is that trembling cry a song?
SONGS OF EXPERIENCE,HOLY THURSDAY,5,1,Can it be a song of joy?
SONGS OF EXPERIENCE,HOLY THURSDAY,6,1,And so many children poor?
SONGS OF EXPERIENCE,HOLY THURSDAY,7,1,It is a land of poverty!
SONGS OF EXPERIENCE,HOLY THURSDAY,8,2,"And their sun does never shine,"
SONGS OF EXPERIENCE,HOLY THURSDAY,9,2,"And their fields are bleak and bare,"
SONGS OF EXPERIENCE,HOLY THURSDAY,10,2,"And their ways are filled with thorns,"
SONGS OF EXPERIENCE,HOLY THURSDAY,11,2,It is eternal winter there.
SONGS OF EXPERIENCE,HOLY THURSDAY,12,3,"For where’er the sun does shine,"
SONGS OF EXPERIENCE,HOLY THURSDAY,13,3,"And where’er the rain does fall,"
SONGS OF EXPERIENCE,HOLY THURSDAY,14,3,"Babe can never hunger there,"
SONGS OF EXPERIENCE,HOLY THURSDAY,15,3,Nor poverty the mind appal.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,0,0,In futurity
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,1,0,I prophesy
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,2,0,That the earth from sleep
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,3,0,(Grave the sentence deep)
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,4,1,"Shall arise, and seek"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,5,1,For her Maker meek;
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,6,1,And the desert wild
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,7,1,Become a garden mild.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,8,2,"In the southern clime,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,9,2,Where the summer’s prime
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,10,2,"Never fades away,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,11,2,Lovely Lyca lay.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,12,3,Seven summers old
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,13,3,Lovely Lyca told.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,14,3,"She had wandered long,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,15,3,Hearing wild birds’ song.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,16,4,"‘Sweet sleep, come to me,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,17,4,Underneath this tree;
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,18,4,"Do father, mother, weep?"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,19,4,Where can Lyca sleep?
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,20,5,‘Lost in desert wild
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,21,5,Is your little child.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,22,5,How can Lyca sleep
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,23,5,If her mother weep?
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,24,6,"‘If her heart does ache,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,25,6,Then let Lyca wake;
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,26,6,"If my mother sleep,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,27,6,Lyca shall not weep.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,28,7,"‘Frowning, frowning night,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,29,7,O’er this desert bright
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,30,7,"Let thy moon arise,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,31,7,While I close my eyes.’
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,32,8,"Sleeping Lyca lay,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,33,8,"While the beasts of prey,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,34,8,"Come from caverns deep,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,35,8,Viewed the maid asleep.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,36,9,"The kingly lion stood,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,37,9,And the virgin viewed:
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,38,9,Then he gambolled round
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,39,9,O’er the hallowed ground.
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,40,10,"Leopards, tigers, play"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,41,10,Round her as she lay;
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,42,10,While the lion old
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,43,10,"Bowed his mane of gold,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,44,11,"And her bosom lick,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,45,11,"And upon her neck,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,46,11,"From his eyes of flame,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,47,11,Ruby tears there came;
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,48,12,While the lioness
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,49,12,"Loosed her slender dress,"
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,50,12,And naked they conveyed
SONGS OF EXPERIENCE,THE LITTLE GIRL LOST,51,12,To caves the sleeping maid.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,0,0,All the night in woe
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,1,0,Lyca’s parents go
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,2,0,"Over valleys deep,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,3,0,While the deserts weep.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,4,1,"Tired and woe-begone,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,5,1,"Hoarse with making moan,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,6,1,"Arm in arm, seven days"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,7,1,They traced the desert ways.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,8,2,Seven nights they sleep
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,9,2,"Among shadows deep,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,10,2,And dream they see their child
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,11,2,Starved in desert wild.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,12,3,Pale through pathless ways
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,13,3,"The fancied image strays,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,14,3,"Famished, weeping, weak,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,15,3,With hollow piteous shriek.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,16,4,"Rising from unrest,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,17,4,The trembling woman pressed
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,18,4,With feet of weary woe;
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,19,4,She could no further go.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,20,5,In his arms he bore
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,21,5,"Her, armed with sorrow sore;"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,22,5,Till before their way
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,23,5,A couching lion lay.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,24,6,Turning back was vain:
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,25,6,Soon his heavy mane
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,26,6,"Bore them to the ground,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,27,6,"Then he stalked around,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,28,7,Smelling to his prey;
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,29,7,But their fears allay
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,30,7,"When he licks their hands,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,31,7,And silent by them stands.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,32,8,"They look upon his eyes,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,33,8,Filled with deep surprise;
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,34,8,And wondering behold
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,35,8,A spirit armed in gold.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,36,9,"On his head a crown,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,37,9,On his shoulders down
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,38,9,Flowed his golden hair.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,39,9,Gone was all their care.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,40,10,"‘Follow me,’ he said;"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,41,10,‘Weep not for the maid;
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,42,10,"In my palace deep,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,43,10,Lyca lies asleep.’
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,44,11,Then they followèd
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,45,11,"Where the vision led,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,46,11,And saw their sleeping child
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,47,11,Among tigers wild.
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,48,12,To this day they dwell
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,49,12,"In a lonely dell,"
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,50,12,Nor fear the wolvish howl
SONGS OF EXPERIENCE,THE LITTLE GIRL FOUND,51,12,Nor the lion’s growl.
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,0,0,"A little black thing among the snow,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,1,0,Crying! ‘weep! weep!’ in notes of woe!
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,2,0,‘Where are thy father and mother? Say!’—
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,3,0,‘They are both gone up to the church to pray.
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,4,1,"‘Because I was happy upon the heath,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,5,1,"And smiled among the winter’s snow,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,6,1,"They clothed me in the clothes of death,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,7,1,And taught me to sing the notes of woe.
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,8,2,"‘And because I am happy and dance and sing,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,9,2,"They think they have done me no injury,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,10,2,"And are gone to praise God and His priest and king,"
SONGS OF EXPERIENCE,THE CHIMNEY-SWEEPER,11,2,Who made up a heaven of our misery.’
SONGS OF EXPERIENCE,NURSE’S SONG,0,0,"When the voices of children are heard on the green,"
SONGS OF EXPERIENCE,NURSE’S SONG,1,0,"And whisperings are in the dale,"
SONGS OF EXPERIENCE,NURSE’S SONG,2,0,"The days of my youth rise fresh in my mind,"
SONGS OF EXPERIENCE,NURSE’S SONG,3,0,My face turns green and pale.
SONGS OF EXPERIENCE,NURSE’S SONG,4,1,"Then come home, my children, the sun is gone down,"
SONGS OF EXPERIENCE,NURSE’S SONG,5,1,And the dews of night arise;
SONGS OF EXPERIENCE,NURSE’S SONG,6,1,"Your spring and your day are wasted in play,"
SONGS OF EXPERIENCE,NURSE’S SONG,7,1,And your winter and night in disguise.
SONGS OF EXPERIENCE,THE SICK ROSE,0,0,"O rose, thou art sick!"
SONGS OF EXPERIENCE,THE SICK ROSE,1,0,"The invisible worm,"
SONGS OF EXPERIENCE,THE SICK ROSE,2,0,"That flies in the night,"
SONGS OF EXPERIENCE,THE SICK ROSE,3,0,"In the howling storm,"
SONGS OF EXPERIENCE,THE SICK ROSE,4,1,Has found out thy bed
SONGS OF EXPERIENCE,THE SICK ROSE,5,1,"Of crimson joy,"
SONGS OF EXPERIENCE,THE SICK ROSE,6,1,And his dark secret love
SONGS OF EXPERIENCE,THE SICK ROSE,7,1,Does thy life destroy.
SONGS OF EXPERIENCE,THE FLY,0,0,"Little Fly,"
SONGS OF EXPERIENCE,THE FLY,1,0,Thy summer’s play
SONGS OF EXPERIENCE,THE FLY,2,0,My thoughtless hand
SONGS OF EXPERIENCE,THE FLY,3,0,Has brushed away.
SONGS OF EXPERIENCE,THE FLY,4,1,Am not I
SONGS OF EXPERIENCE,THE FLY,5,1,A fly like thee?
SONGS OF EXPERIENCE,THE FLY,6,1,Or art not thou
SONGS OF EXPERIENCE,THE FLY,7,1,A man like me?
SONGS OF EXPERIENCE,THE FLY,8,2,"For I dance,"
SONGS OF EXPERIENCE,THE FLY,9,2,"And drink, and sing,"
SONGS OF EXPERIENCE,THE FLY,10,2,Till some blind hand
SONGS OF EXPERIENCE,THE FLY,11,2,Shall brush my wing.
SONGS OF EXPERIENCE,THE FLY,12,3,If thought is life
SONGS OF EXPERIENCE,THE FLY,13,3,"And strength and breath,"
SONGS OF EXPERIENCE,THE FLY,14,3,And the want
SONGS OF EXPERIENCE,THE FLY,15,3,Of thought is death;
SONGS OF EXPERIENCE,THE FLY,16,4,Then am I
SONGS OF EXPERIENCE,THE FLY,17,4,A happy fly.
